id, DESCRIPCION, MODULO, NOMBRE, version
"1","Notas de Credito","CXC","NotasDeCredito","0"
"2","Cuenta Por Cobrar","CXC","CuentasPorCobrar","0"
"3","Listas de Precios Cargo","CXC","ListasDePrecios","0"
"4","Estado de cuenta por cliente","CXC","EstadoDeCuentaReport","0"
"5","Registrar depositos en tesoreria","CXC","RegistrarDepositos","0"
"6","Registro y mantenimiento de pagos","CXC","RegistrarPagos","0"
"7","Registrar pago con cheque","CXC","PagarConCheque","0"
"8","Registrar pago con tarjeta","CXC","PagarConTarjeta","0"
"9","Registrar pago con Deposito/Transferencia","CXC","PagarConDeposito","0"
"10","Registrar pago con efectivo","CXC","PagarConEfectivo","0"
"11","Modificar pago de cualquier tipo ","CXC","ModificarPago","0"
"12","Aplicar pago","CXC","AplicarPago","0"
"13","Cancela el un abono","CXC","CancelarAbono","0"
"14","Cancela nota de cargo","CXC","CancelarNotaDeCargo","0"
"15","Cancela una aplicacion","CXC","CancelarAplicacion","0"
"16","Solicitud de autorizacion para uso de abono","CXC","SolicitudDeAutorizacionParaAbono","0"
"17","Solicitud para  la de cancelacion de un abono","CXC","SolicitudDeCancelacion","0"
"18","Generar notas de credito para descuento en ventas","CXC","GenerarNotaDeDescuento","0"
"19","Generar notas de credito para bonificación sobre ventas","CXC","GenerarNotaDeBonificacion","0"
"20","Generar notas de credito para devolución en ventas","CXC","GenerarNotaDeDevolucion","0"
"21","Generar notas de cargo","CXC","GenerarNotaDeCargo","0"
"22","Generar un pago de diferencias","CXC","GenerarPagoDiferencias","0"
"23","Refrescar seleccion","CXC","RefrescarSeleccion","0"
"24","Revision y Cobro","CXC","RevisionyCobro","0"
"25","Actualiza los descuentos a las facturas de precio bruto con saldo","CXC","ActualizarDescuentosAFactura","0"
"26","Permite generar un descuento especial a las facturas de precio bruto","CXC","AplicarDescuentoEspecialAFactura","0"
"27","Permite cancelar un descuent especial","CXC","CancelarDescuentoEspecial","0"
"28","Mantenimiento a revisión y cobro de cuentas por cobrar","CXC","AdministracionRevisionCobro","0"
"29","Recepcion de cuentas por cobrar en el depto","CXC","RecepcionDeCuentasPorCobrar","0"
"30","Cancelar recepcion de cuentas por cobrar","CXC","CancelarRecepcionDeCuentasPorCobrar","0"
"31","Recalcula las fechas de revision y cobro para CXC","CXC","RecalcularRevisionCobro","0"
"32","Consultar disponibles del cliente","CXC","ConsultarDisponibles","0"
"33","Genera polizas contables","CXC","GenerarPolizasContablesCxC","0"
"34","Generar cargo por cheque devuelto","CXC","GenerarChequeDevuelto","0"
"35","Consulta y mantenimiento de clientes","CXC","MantenimientoClientes","0"
"36","Mantenimiento de comisiones de Vendedor y Cobrador","CXC","MantenimientoDeComisiones","0"
"37","Alta de cargos en jurídico","CXC","JuridicoAlta","0"
"38","Consulta de traspaso a jurídico","CXC","JuridicoView","0"
"39","Cancelar un traspaso a jurídico","CXC","JuridicoBaja","0"
"40","Permite imprimir nota de cargo","CXC","ImprimirNotaDeCargo","0"
"41","Genera fichas de deposito para pagos depositables","CXC","GenerarFichasDeDeposito","0"
"42","Consulta de reportes de pagos","CXC","ReportesDePagos","0"
"43","Consulta de reportes de depositos","CXC","ReportesDeDepositos","0"
"44","Cancelar envio de deposito al medio de valores","CXC","CancelarEnvioDeValores","0"
"45","Ejecutar reportes de la cartera de cheques devueltos","CXC","ReportesDeCarteraDeCheques","0"
"46","Consulta general de la seguridad del sistema","KERNELL","MostrarKernell","0"
"47","Muestra el panel de usuarios del sistema","KERNELL","MostrarUsuarios","0"
"48","Muestra el panel de roles del sistema","KERNELL","MostrarRoles","0"
"49","Muestra el panel de permisos del sistema","KERNELL","MostrarPermisos","0"
"50","Permite actualizar los permisos de todos los modulos","KERNELL","ActualizarPermisos","0"
"51","Permite agregar permisos a roles","KERNELL","AgregarPermisosPorRol","0"
"52","Mostrar las sucursales","CORE","SucursalBrowser","0"
"53","Mostrar las empresas","CORE","EmpresaBrowser","0"
"54","Mostrar los departamentos","CORE","DepartamentoBrowser","0"
"55","Consulta y mantenimiento de Líneas de productos","CORE","LineasBrowser","0"
